Topic,Word,WordWeights
Topic1,music,1027.0397780456615
Topic1,echo,1201.0397780456615
Topic1,app,1123.0397780456615
Topic1,devices,894.0397780456615
Topic1,room,1255.[phone]
Topic1,working,932.[phone]
Topic1,phone,4687.[phone]
Topic1,setup,1137.[phone]
Topic1,update,1534.0397780456615
Topic1,amazonecho,803.0397780456615
Topic2,echo,6766.0397780456615
Topic2,app,4462.0397780456615
Topic2,great,2117.0397780456615
Topic2,alexa,9204.03977804566
Topic2,home,1965.0397780456615
Topic2,wife,1538.0397780456615
Topic2,work,2319.0397780456615
Topic2,conversation,2041.0397780456615
Topic2,call,1759.0397780456615
Topic2,updated,1811.0397780456615
Topic3,amazon,758.0397780456615
Topic3,fun,583.0397780456615
Topic3,works,1840.0397780456615
Topic3,information,620.0397780456615
Topic3,answer,1539.0397780456615
Topic3,sounds,889.0397780456615
Topic3,iphone,1845.0397780456615
Topic3,loud,624.0397780456615
Topic3,register,610.0397780456615
Topic3,dad,609.0397780456615
Topic4,device,1724.0397780456615
Topic4,app,3725.0397780456615
Topic4,dot,1781.0397780456615
Topic4,set,2749.0397780456615
Topic4,work,1949.0397780456615
Topic4,android,1750.0397780456615
Topic4,call,3122.0397780456615
Topic4,icon,3051.0397780456615
Topic4,galaxy,1828.0397780456615
Topic4,message,1821.0397780456615
Topic5,great,23.03977804566145
Topic5,control,33.03977804566145
Topic5,make,30.03977804566145
Topic5,apple,28.03977804566145
Topic5,buy,33.03977804566145
Topic5,ads,22.03977804566145
Topic5,chromecast,24.03977804566145
Topic5,amazonecho,91.03977804566145
Topic5,http://bit.ly,26.03977804566145
Topic5,iot,35.03977804566145
Topic6,amazon,3917.0397780456615
Topic6,feature,3112.0397780456615
Topic6,app,1103.0397780456615
Topic6,alexa,2721.0397780456615
Topic6,option,1218.0397780456615
Topic6,account,1221.0397780456615
Topic6,contacts,2130.0397780456615
Topic6,uninstalled,1217.0397780456615
Topic6,echos,1116.0397780456615
Topic6,code,913.0397780456615
Topic7,amazon,74.03977804566145
Topic7,music,41.03977804566145
Topic7,echo,83.03977804566145
Topic7,assistant,36.03977804566145
Topic7,alexa,44.03977804566145
Topic7,love,41.03977804566145
Topic7,play,45.03977804566145
Topic7,google,456.0397780456615
Topic7,home,268.0397780456615
Topic7,googlehome,532.0397780456615
